a2^(1/2) [MeV],a4 [dimensionless],B^(1/4) [MeV],"eos_type [0, 1, or 2]",rho_surface [10^15 g cm^-3],cs_min [dimensionless],rho_center_max [10^15 g cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g cm^-3],k2_max [dimensionless]
250.9092881002359,0.6051704244651746,116.0017430409714,1.0,1.0000000000000002e-14,0.0,3.188059283229218,2.2512423622405273,0.5445367063546415,0.73001214261739,12.588890297169966,520.7100102807617,0.5244424202550052,0.11753280188720094
217.76120343409355,0.629052778409939,123.16302347689422,1.0,1.0000000000000002e-14,0.0,2.284371939691597,2.183816500457575,0.5486576136381652,0.7300121426092563,12.588891383123938,520.7100103169205,0.5244528408000428,0.11753268217096333
255.44220170993648,0.5521043931988314,128.5099715287635,1.0,1.0000000000000002e-14,0.0,2.0835032764213066,2.275584792382511,0.9409294116364769,0.7300121427075639,12.588891672472094,520.7100098322469,0.5244428198418652,0.11753288674571961
247.04119750675244,0.5660830332392185,153.6722040971347,1.0,1.0000000000000002e-14,0.0,2.080075680398049,2.2753826891221998,0.9405219133719215,0.730012142707906,12.588891674004369,520.7100098302609,0.5244428797559493,0.11753289058981092
284.79443039322695,0.6179399447532574,5.643149469895556,1.0,1.0000000000000002e-14,0.0,3.4991931900454527,2.260979593765318,0.5374577929101524,0.7300121426832288,12.588892767286458,520.7100099636425,0.5244323055412043,0.11753318553631588
70.95865042518166,0.40533138911555805,140.69216010314534,1.0,1.0000000000000002e-14,0.0,2.1315889389332523,2.2769584057894985,0.946538940849784,0.7300121427086895,12.588891677528078,520.710009824333,0.5244514871890021,0.1175331824847854
283.4921971704013,0.697656811577819,176.87021548683109,1.0,1.0000000000000002e-14,0.0,4.619873030123717,2.267390955820619,0.5443282572667513,0.7300121427357589,12.588891828281534,520.710009681089,0.5244574395893975,0.11753266977488044
249.33027652798236,0.7509699360552864,175.17319135934127,1.0,1.0000000000000002e-14,0.0,3.465961620558211,2.2235530916686432,0.5488197899958035,0.7300121425949627,12.588891354153443,520.7100103964921,0.5244602848312176,0.11753269966393959
279.5223844369902,0.5507182026485998,94.20982617267802,1.0,1.0000000000000002e-14,0.0,2.162398422692264,2.278306980661929,0.950031151218186,0.7300121427163982,12.588891714200123,520.7100097867079,0.5244555713629815,0.11753271517989299
233.1791695923147,0.4783358463158056,54.04524495349362,1.0,1.0000000000000002e-14,0.0,2.208178895494313,2.278889809035338,0.9550801469407971,0.7300121427369397,12.588891836727393,520.7100096752167,0.524464932456023,0.11753272473366036
279.9505673804311,0.6918387755759792,61.77436908801759,1.0,1.0000000000000002e-14,0.0,2.508594375662497,2.1998984351424875,0.5341843837212742,0.7300121425503887,12.588891265198058,520.710010627756,0.5244422673843563,0.11753280282980212
126.92202350898883,0.5464512293707805,147.54950570596216,1.0,1.0000000000000002e-14,0.0,2.339961139945036,2.200651183298658,0.5670474729982136,0.7300121425438882,12.58889125807354,520.7100106567975,0.5244427257631943,0.1175328102679247
237.29304816022423,0.7195847139713966,160.32894021037325,1.0,1.0000000000000002e-14,0.0,2.9099118982316545,2.201355074456405,0.5486932638010733,0.7300121425447125,12.58889125896818,520.7100106526086,0.5244426728568532,0.11753280388968092
105.99149359046525,0.41631180688663966,148.7287756765627,1.0,1.0000000000000002e-14,0.0,2.201033551500892,2.2787576854599725,0.954302854115076,0.7300121427332776,12.588891811216726,520.7100097023905,0.5244615147601478,0.1175327213599082
23.379216421425163,0.41988826159681253,177.1913434983654,1.0,1.0000000000000002e-14,0.0,2.2222954954844676,2.27912458149986,0.9566043716003279,0.7300121427442049,12.588891894696154,520.7100096385512,0.5244851468512595,0.11753270283540336
