a2^(1/2) [MeV],a4 [dimensionless],B^(1/4) [MeV],rho_surface [10^15 g ⋅ cm^-3],cs_min [dimensionless],rho_center_max [10^15 g ⋅ cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g ⋅ cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g ⋅ cm^-3],k2_max [dimensionless]
5.948872055804245,0.5,136.71978268228807,0.32438092446133815,0.5772792607023148,1.5612846331433838,2.2549447835543694,0.5773214808681572,0.5144870656892008,11.959637046433945,859.0766698517928,0.32536353401696294,0.7407602232774614
11.89774411160849,0.5,136.71978268228807,0.3247405825232535,0.577066392627485,1.5635508028156961,2.2529761640847137,0.5772351953536965,0.5154358700422974,11.954069234373842,856.2895038444351,0.3257250131617631,0.740759706320012
65.4375926138467,0.5,133.4645497612812,0.3089246039359155,0.5685477114311868,1.5081670973232817,2.2803296960500745,0.5738011162790229,0.4903111309416011,12.153333357345327,952.2218212534327,0.3098897523138313,0.7407370074534385
5.948872055804245,0.52,136.71978268228807,0.3243785989480688,0.5772806393895319,1.561269980005777,2.2549575293095496,0.5773220397918452,0.5144809343827972,11.959673071872972,859.0947269101152,0.325361196729416,0.7407602266187243
11.89774411160849,0.52,136.71978268228807,0.3247312600602096,0.5770719013206063,1.563492064104426,2.25302712608262,0.5772374279924416,0.5154112628493033,11.954213458970823,856.3616105761364,0.3257156434930433,0.7407597197282997
17.846616167412737,0.52,136.71978268228807,0.32532073138568024,0.5767245097008755,1.5672060627716853,2.2498115457057124,0.5770966630451656,0.5169686598459108,11.94510387970748,851.8165548101165,0.32630809996194987,0.740758871018163
23.79548822321698,0.52,136.71978268228807,0.3261495768127403,0.5762392247843885,1.5724278215307437,2.245313457142977,0.5769001272715556,0.5191634930629424,11.932329057952042,845.4748307102817,0.32714114366259667,0.7407576747046467
29.744360279021226,0.52,136.71978268228807,0.32722140514475895,0.5756171158682787,1.579179640331164,2.2395366595574,0.5766483563816337,0.5220104662040658,11.915867728605663,837.3579431446807,0.3282184025958831,0.7407561228181994
35.693232334825474,0.52,136.71978268228807,0.32854088945600624,0.5748595660443885,1.587490391222352,2.23248614418464,0.5763420398690579,0.5255288125016716,11.895692767198556,827.4937586202273,0.3295445746980956,0.7407542052997664
41.64210439062972,0.52,136.71978268228807,0.3301137919676345,0.5739682780364127,1.5973956719811389,2.224168172811157,0.5759820214284966,0.5297425548267187,11.871771320665694,815.9166171954118,0.3311254528538971,0.7407519101330357
65.4375926138467,0.52,133.4645497612812,0.30863092010639764,0.5687144796042262,1.5063199275065833,2.2819955411270283,0.5738679955185804,0.48955135997241594,12.158145533061283,954.8349539720916,0.30959457506476323,0.7407374873512125
71.38646466965095,0.52,133.4645497612812,0.311471371815148,0.5671207398420768,1.5241838282933855,2.266035561423629,0.573229416752118,0.49692976197300226,12.111837587705724,929.9217245796776,0.31244947679634943,0.740732832063461
77.33533672545519,0.52,133.4645497612812,0.314613962619548,0.5654060779950153,1.5439433874986155,2.248763188833681,0.5725437773675126,0.5051717961698888,12.061203950702616,903.2707425702974,0.31560806940159714,0.7407276547381916
5.948872055804245,0.54,136.71978268228807,0.32437640388752986,0.5772819407646718,1.5612561488517973,2.2549695602738127,0.5773225673739021,0.5144751470621407,11.959707076706826,859.1117714533173,0.3253589905551009,0.740760229770516
11.89774411160849,0.54,136.71978268228807,0.3247224609204294,0.5770771012141216,1.5634366226747367,2.253075230475703,0.5772395354910456,0.5153880376756715,11.954349592050946,856.4296762511119,0.32570679979763745,0.7407597323841462
17.846616167412737,0.54,136.71978268228807,0.32530086230285604,0.5767361883951246,1.567080880601288,2.2499197071045494,0.5771013943020127,0.5169161171527346,11.945410604730425,851.9692797048625,0.3262881302512039,0.7407588996539051
23.79548822321698,0.54,136.71978268228807,0.3261140766738242,0.5762599343294199,1.5722041795434762,2.2455055593323276,0.5769085119611704,0.5190693663780935,11.93287540257807,845.7452854168351,0.32710546368633936,0.74075772601453
29.744360279021226,0.54,136.71978268228807,0.3271655784222848,0.5756493685198701,1.5788279889774532,2.2398364431781923,0.5766614043201969,0.5218619370483769,11.91672350334166,837.7783969525324,0.32816229297443444,0.7407562037776088
35.693232334825474,0.54,136.71978268228807,0.3284598659778038,0.5749058224468667,1.586980102090187,2.2329171600016435,0.5763607353036042,0.5253123343222222,11.896928777511137,828.095439343055,0.3294631404777416,0.7407543232595603
41.64210439062972,0.54,136.71978268228807,0.330002485318016,0.5740309350971476,1.596694780901024,2.224753730713899,0.5760073173074265,0.529443662386125,11.873459570279005,816.7294633587479,0.3310135816862571,0.7407520728715246
47.59097644643396,0.54,136.71978268228807,0.331800058679165,0.5730266593346284,1.608012933911003,2.2153534848833893,0.5756021115590924,0.5342839287726255,11.846278927706553,803.7199508277548,0.3328202740866013,0.740749439264291
53.53984850223821,0.54,136.71978268228807,0.33386031844542413,0.5718952688796398,1.6209823317893168,2.204725163767246,0.5751462283674322,0.5398664279732935,11.81534479068073,789.1129506188888,0.3348909912429711,0.7407464074834594
59.48872055804245,0.54,136.71978268228807,0.33619214617756477,0.5706393656198553,1.635657856840361,2.192879035950733,0.5746409271776828,0.5462302045906324,11.780610256129945,772.9612551264776,0.3372346620473216,0.7407429610778955
65.4375926138467,0.54,133.4645497612812,0.30835418518372004,0.5688720487847714,1.504579329389847,2.283568602357713,0.5739311983122938,0.4888360890022472,12.162685151247354,957.3052616129452,0.30931643304427764,0.7407379392071521
71.38646466965095,0.54,133.4645497612812,0.3111364369967108,0.5673064623091632,1.522077578417306,2.267900056782416,0.573303767612375,0.49605623236061214,12.117271001401647,932.8180113404948,0.3121128374111662,0.7407333824318099
77.33533672545519,0.54,133.4645497612812,0.3142136496813133,0.5656217330743833,1.5414266383250208,2.2509414143484645,0.5726299322729295,0.5041172599116212,12.06761931212887,906.6137473425789,0.3152057172832601,0.7407283153577339
83.28420878125944,0.54,133.4645497612812,0.31759987505342335,0.5638222586966815,1.562712945952467,2.2327134211801978,0.5719117267705491,0.5130806786119692,12.013664755830153,878.7998561390615,0.3186091992208077,0.7407227204119362
89.23308083706368,0.54,133.4645497612812,0.32131060415834495,0.5619128307945982,1.5860318667651265,2.213239455773289,0.5711513410825872,0.5230166686322612,11.955339550291253,849.4934161694911,0.32233885677314494,0.7407165798272853
107.07969700447642,0.54,130.20931684027434,0.305173455571024,0.5545569257812409,1.5252900076571916,2.245060342718046,0.5682381059009866,0.49548398645858116,12.165051531876768,950.6905275996825,0.3061770053930165,0.7406909312193477
5.948872055804245,0.56,136.71978268228807,0.3243743275227448,0.5772831717935327,1.5612430656003828,2.254980940853314,0.5773230664381374,0.5144696727227662,11.95973924302112,859.1278947040663,0.32535690367751313,0.740760232754505
5.948872055804245,0.56,139.97501560329493,0.35638233686849324,0.5772862558008534,1.7152795361776612,2.1513448779761633,0.5773243166114411,0.5831521497325076,11.544583828664503,676.112540163991,0.357461848316678,0.7407603338806031
11.89774411160849,0.56,136.71978268228807,0.3247141379139277,0.5770820201231386,1.5633841812035218,2.2531207347214335,0.5772415291204908,0.5153660698520932,11.954478362930868,856.4940647954976,0.3256984346465874,0.7407597443536718
11.89774411160849,0.56,139.97501560329493,0.3567384928031377,0.5770943435254088,1.717523678877569,2.1496517432774227,0.5772465234429034,0.5841601793941125,11.539641654122581,674.0589490843196,0.3578198076064661,0.7407598676752856
17.846616167412737,0.56,136.71978268228807,0.3252820695968635,0.5767472363800745,1.5669624797147814,2.2500220234345383,0.5771058701115744,0.5168664239701264,11.945700734429652,852.1137612900125,0.3262692423692175,0.7407589267369548
17.846616167412737,0.56,139.97501560329493,0.3573336668815306,0.5767749165987622,1.721273714294254,2.1468312689823685,0.5771170834399201,0.5858473667078569,11.531395822422725,670.6435196538772,0.3584179957065215,0.7407590871999072
23.79548822321698,0.56,136.71978268228807,0.3260805027799779,0.5762795263742289,1.5719926715726495,2.2456872835493997,0.5769164444108855,0.518980356932735,11.933392169126092,846.0011609258279,0.32707171971495275,0.7407577745313902
23.79548822321698,0.56,139.97501560329493,0.3581702386484456,0.5763286172734493,1.7265443944520238,2.142885603730509,0.5769363197170032,0.5882245152039136,11.519833060354902,665.8771249563068,0.3592588048555712,0.7407579872630655
