a2 [MeV^2],a4 [dimensionless],B^(1/4) [MeV],rho_surface [10^15 g cm^-3],cs_min [dimensionless],rho_center_max [10^15 g cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g cm^-3],k2_max [dimensionless]
22696.4436143137,0.6697609137349538,125.87669413208171,0.3043794533967826,0.5369028654247502,1.5693720569893432,2.1851455021710158,0.5613461629491798,0.5122403441634565,12.116085778610234,915.0449112569568,0.3052304227872467,0.7425351395336368
19579.650883000402,0.687248943406864,129.57185538572386,0.3230853915767897,0.5438712693371289,1.6451980547459466,2.1451014097676615,0.5640503336985522,0.547154582450898,11.869470196863958,799.8849407499303,0.3239643879765082,0.7425607493847971
6360.831633799578,0.5844086483589414,133.6259847019782,0.31615635410136395,0.5653967488222462,1.5516042819983396,2.2432345072326245,0.5725401614586563,0.5084558735236961,12.039116674571984,892.21974958711,0.316949950161178,0.7426244858328152
20056.09999802163,0.7910500844384757,130.37817421830843,0.3269665322027789,0.5455667997500893,1.6599874003335398,2.138158392613271,0.5647114662838782,0.5540997299443966,11.821664377737658,779.1168882579292,0.3278502899203336,0.7425666028091191
11572.447636091776,0.6460456608499797,132.5412532666187,0.32261420249525136,0.5568891105285484,1.6061173854246626,2.191539565292569,0.569159198829348,0.5311799115976019,11.92083661146439,830.5462057974478,0.3234496722925915,0.7426019012039458
23757.27934478286,0.7616364003889409,126.53782081182618,0.3082615477245067,0.537890651116927,1.5865596870864933,2.174855052462599,0.5617282328894082,0.5200054238940741,12.061537935940233,888.1962683666485,0.3091200192586371,0.7425389207603846
-12333.934177044808,0.33435827424316633,129.2233175220151,0.313065283977012,0.5466203701092576,1.5864720820617038,2.188810474073218,0.565122917476461,0.5210952674783917,12.022010249976148,873.6947733499784,0.3139080516300633,0.7425701432055762
8184.02816018599,0.5568814242219972,132.2184739534154,0.31035680876129257,0.5614530327217638,1.5332110988841643,2.250348806681674,0.5709686403104642,0.4999097496892144,12.110524072349325,926.2429801443575,0.3111471154226945,0.7426144290743742
4280.683834428972,0.6627008497538389,137.75182353131405,0.34742379018963004,0.5701421967161943,1.6917529510916423,2.1555064204199237,0.574441179848141,0.5714749439249122,11.63394910295905,709.629647692388,0.3482811247363343,0.7426356997263407
36500.26376562916,0.6672770120096199,116.27643950801173,0.2897605466896361,0.5110375095039636,1.5685424066450528,2.143862720929238,0.551482803429285,0.5086876151003272,12.243089387252152,963.9397546492642,0.2906617054712894,0.7424160257751146
-15436.674422981305,0.21318580414003252,123.34333944470939,0.3024869931755485,0.5285326735153929,1.5836855313045082,2.161830716661063,0.5581249320456918,0.5175628916069482,12.11348229032314,908.5410999270258,0.3033614897033535,0.7425009528432298
15352.631248432328,0.6697611324401644,131.0529436841409,0.3216339331866192,0.5506701276101934,1.6184364943200344,2.173453510439284,0.566709086962268,0.5358729904164709,11.91364005221775,823.940047159663,0.3224865196797978,0.7425832412605782
10660.140393740003,0.6203132474741502,133.7564520082056,0.33142182256159014,0.5583696055748966,1.6458196861010814,2.1672352181132775,0.5697450938398788,0.5491650234386145,11.804971714066465,778.0728298512693,0.3322754037566006,0.7426060897802389
-5592.888203027629,0.6088646668422493,136.17077859202732,0.337014643735414,0.567375752444421,1.6485548898897306,2.179316060838427,0.5733316010421873,0.5515458421575051,11.759591648639443,762.1791284995338,0.3378545758065624,0.7426292999573886
-8100.9191049416695,0.3816786132629795,133.97714616023592,0.332305239054702,0.5589854180273012,1.6484861938766875,2.166433226142296,0.5699890993654155,0.5504463836039228,11.795120449770383,773.9712330994608,0.3331591503878722,0.742607796157685
15376.230974072329,0.6600013572559135,131.71980192648152,0.32815901424514565,0.5507011171625527,1.6511809788202676,2.151842533309638,0.5667212507656645,0.5506641383823485,11.823333943986983,782.5034002103201,0.3290287950168735,0.7425833499120513
